Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
35.61376313,-3.5191771928581477,3.344785855715252,-0.08796900814784006
35.61851787,-3.150604861208603,3.3288340275065718,-0.15415208787248363
35.62327261,-2.7683996779105073,3.30111399326998,-0.22106094933277393
35.6280273,-2.377923064964996,3.2615053545978396,-0.28764192500137503
35.63278204,-1.984463156993177,3.209914534385295,-0.35283692029071173
35.63753672,-1.5931366698269653,3.146282145437929,-0.4156032391465684
35.64229146,-1.208798154874699,3.0705909762084027,-0.4749332137379186
35.64704615,-0.8359589138033533,2.982874461394493,-0.5298731546958496
35.65180089,-0.4787173574501146,2.88322551039036,-0.5795411568256253
35.65655558,-0.1407020561969463,2.771805564369407,-0.6231433466451098
35.66131032,0.174971796175876,2.6488537412587867,-0.6599882334849048
35.666065,0.4657322549112879,2.514695905872897,-0.6894989111671975
35.67081974,0.7295669830737357,2.3697534693001203,-0.7112229359893742
35.67557443,0.9650265776310749,2.214551677679799,-0.724839765568161
35.68032917,1.1712156156169125,2.049727098480228,-0.7301656784328965
35.68508391,1.347772397075762,1.8760339579656409,-0.7271561144357398
35.6898386,1.4948385462724387,1.6943489346235376,-0.7159053960887234
35.69459334,1.613019785370601,1.5056739783636421,-0.6966438225779044
35.69934802,1.7033393198366367,1.3111367116567199,-0.6697321728980555
35.70410276,1.7671853720342223,1.1119879817313103,-0.6356537048139353
35.70885745,1.806254464294282,0.9095961752716654,-0.595003783503021
35.71361219,1.822492079694058,0.7054379790086995,-0.5484773151172341
35.71836688,1.8180323155513933,0.5010853691228668,-0.4968542008593552
35.72312162,1.7951380933300938,0.29818873543261093,-0.44098307410671456
35.7278763,1.7561434035088292,0.09845618693056224,-0.38176364080633013
35.73263105,1.7033989482017216,-0.09637076441854557,-0.3201280090934014
35.73738573,1.6392223985786554,-0.28454479319987064,-0.2570214591416161
35.74214047,1.565854307351986,-0.46434313014964856,-0.1933831572290309
35.74689516,1.4854205085781254,-0.6341000862601971,-0.13012734815524804
35.7516499,1.3999016013274637,-0.7922409897000672,-0.06812556040664372
35.75640464,1.3111098589781622,-0.9373166965694785,-0.0081903272861373
35.76115933,1.2206736441921229,-1.0680377605240345,0.04893913246467439
35.76591407,1.1300291539858056,-1.1833072943266931,0.10260891470714825
35.77066875,1.040419081028063,-1.2822515309394567,0.15225985359088665
35.77542349,0.9528975649463477,-1.3642470945326666,0.1974342273871403
35.78017818,0.8683406265751326,-1.428944023523348,0.2377797242911982
35.78493292,0.787461131604652,-1.476283648634095,0.27305075909360116
35.78968761,0.7108272189848158,-1.5065105189231363,0.30310732970742826
35.79444235,0.6388830542116296,-1.5201776875391806,0.32791167965152923
35.79919704,0.5719707300071218,-1.5181448160415132,0.347523085541764
35.80395177,0.510352141384277,-1.5015687301220275,0.36209111622857554
35.80870646,0.45422971586958777,-1.47188625766698,0.3718477124609044
35.8134612,0.40376498992370263,-1.4307893978091633,0.377098414265165
35.81821594,0.3590941919332915,-1.3801931009067638,0.37821302172446286
35.82297063,0.32034021480249897,-1.3221961768738857,0.375615921448542
35.82772537,0.2876206225328789,-1.2590360844989679,0.3697762559879308
35.83248006,0.26105161443298597,-1.1930385782247748,0.3611980649465012
35.8372348,0.24074814489886326,-1.1265633925955347,0.3504104867329498
35.84198948,0.2268206448581446,-1.0619473208793155,0.33795807566612573
35.84674422,0.2193689956655742,-1.0014461874743412,0.3243912577485516
35.85149891,0.21847455495114387,-0.9471773184570867,0.31025692238945163
35.85625365,0.2241911189159926,-0.9010641757070235,0.2960891337144309
35.86100834,0.23653572349052263,-0.86478483222976,0.28239994964840537
35.86576308,0.25548013824871457,-0.8397259252108458,0.26967035942496315
35.87051776,0.280943796540001,-0.8269436256560583,0.25834138426334513
35.8752725,0.3127887416734564,-0.8271330069182331,0.24880542339790612
35.88002724,0.35081696544948243,-0.8406069781640393,0.24139796236174188
35.88478193,0.39477028939564673,-0.8672856747435472,0.23638978986903772
35.88953667,0.4443327109479626,-0.9066968712701593,0.23397989350381673
35.89429136,0.49913492709388524,-0.9579876153916824,0.23428922296128304
35.8990461,0.5587605750377099,-1.0199468855572411,0.2373555231913459
35.90380078,0.6227536070490826,-1.0910386728548567,0.24312944930209743
35.90855552,0.6906261520166528,-1.1694444955194168,0.25147218130836896
35.91331021,0.7618662092564153,-1.2531139955833228,0.26215475897268753
35.91806495,0.835944564763895,-1.3398219595533603,0.27485935156022945
35.92281964,0.9123204073033453,-1.4272298655439541,0.2891826588431843
35.92757438,0.9904452422608606,-1.5129499013327892,0.30464160316371397
35.93232907,1.0697648465164036,-1.5946093308448552,0.32068141578953346
35.9370838,1.1497191687796202,-1.6699131154731162,0.33668614602491886
35.94183849,1.2297402461979143,-1.7367028207307094,0.3519915331025842
35.94659323,1.3092483671894555,-1.7930100510198215,0.3659000839800423
35.95134797,1.3876468497960286,-1.8371029421249079,0.3776980997326546
35.95610266,1.4643159135031383,-1.8675245825197644,0.3866742943555251
35.9608574,1.538606192682205,-1.8831226062024415,0.3921395579384051
35.96561209,1.6098324678261358,-1.8830695747521822,0.3934473363756894
35.97036683,1.6772681772224831,-1.8668741186259479,0.39001403548604296
35.97512151,1.7401412216468244,-1.8343831158685704,0.3813388105808343
35.97987625,1.7976314969843852,-1.7857754370994312,0.3670220745971185
35.98463094,1.8488704959504243,-1.7215479757215801,0.3467820509375337
35.98938568,1.8929432220699052,-1.6424948175965344,0.3204687143278229
35.99414037,1.9288925662260998,-1.5496804958371655,0.2880745089033208
35.99889511,1.9557262141046903,-1.444408335344435,0.24974131268970762
36.0036498,1.9724260838779928,-1.3281849270288302,0.2057632350796874
36.00840454,1.9779602367404467,-1.2026817882335863,0.15658498661713394
36.01315922,1.9712971554882373,-1.0696952652288718,0.10279573862177638
36.01791396,1.951422244254242,-0.931105715120675,0.04511857835227872
36.02266865,1.9173563623405072,-0.7888369668220919,-0.015604153913581697
36.02742339,1.868176165198098,-0.6448170035640617,-0.0784292019804774
36.03217813,1.803035986058959,-0.5009407345058603,-0.14233383791991833
36.03693282,1.721190952695607,-0.3590356335996779,-0.206239761324513
36.04168756,1.6220209938428443,-0.22083092288275036,-0.26903874995467725
36.04644224,1.5050553461877876,-0.08793086568959897,-0.3296193274875179
36.05119698,1.3699971232094543,0.038207388500676655,-0.3868936915846953
36.05595167,1.2167474506708917,0.15629110417446404,-0.4398241251645929
36.06070641,1.045428610468731,0.26520425573843004,-0.4874481004300658
36.0654611,0.8564055660878476,0.36401483883982316,-0.5289012922595157
36.07021584,0.6503051725465409,0.4519773933239452,-0.5634377607357282
36.07497052,0.42803230858275104,0.5285311082563707,-0.5904466530795086
36.07972526,0.19078212011576362,0.5932940375553618,-0.6094649146898614
36.08447995,-0.05995245443955719,0.646054083325072,-0.6201856775719116
36.08923469,-0.3223786810445683,0.6867574918827392,-0.6224621933797969
36.09398943,-0.5944082739543783,0.7154956479174674,-0.6163073756519651
36.09874412,-0.8736684747921311,0.732490943294704,-0.6018891927089484
36.10349886,-1.1575203638610618,0.7380824413747586,-0.5795222972597525
36.10825355,-1.4430845651051298,0.7327119617377524,-0.5496563865447432
36.11300828,-1.7272742401951289,0.7169110831647804,-0.5128618584605243
36.11776297,-2.0068349883870127,0.6912894158195876,-0.4698133675198846
36.12251771,-2.278390995931634,0.6565243389269092,-0.42127189341109683
36.1272724,-2.538496530775827,0.6133522497871587,-0.36806591852084114
36.13202714,-2.783691672121182,0.5625612342295904,-0.3110722738431627
36.13678183,-3.010561013272509,0.5049849556034818,-0.25119716066568787
36.14153657,-3.2157939877254154,0.44149747414510637,-0.18935779452562015
36.14629125,-3.3962454436423295,0.3730086531836976,-0.1264650549174168
36.15104599,-3.548995124890987,0.3004597828841569,-0.06340746540572371
36.15580068,-3.6714047953681765,0.2248190539391695,-0.001036778270123495
36.16055542,-3.7611718502237763,0.14707653954574887,0.05984460419865317
36.16531011,-3.816378374150157,0.06823839035164196,0.11849417741386258
36.17006485,-3.835534717922757,-0.010679990153533372,0.17423769803820602
36.17481959,-3.8176167623572446,-0.08866194740385513,0.22647526299797197
36.17957427,-3.7620961242148065,-0.16469883001582683,0.2746850741645087
36.18432901,-3.6689626361399643,-0.23780048733500647,0.31842494873548544
36.1890837,-3.5387385077876674,-0.3070069190476674,0.3573317402907048
36.19383844,-3.372483652555833,-0.3714009103294409,0.39111894625866206
36.19859313,-3.171791748901121,-0.4301214209089441,0.419572881730996
36.20334787,-2.93877670406604,-0.48237744413839423,0.4425478838760042
36.20810256,-2.6760493102104923,-0.5274620140266734,0.4599610626709923
36.2128573,-2.3866840377736707,-0.5647660142732336,0.47178712086931573
36.21761198,-2.0741761050167113,-0.5937914328305038,0.47805372136939656
36.22236672,-1.742389197108699,-0.6141637070711974,0.4788377828002586
36.22712141,-1.3954944766645785,-0.6256428163907193,0.47426294321856993
36.23187615,-1.0379018173572565,-0.6281327984630851,0.46449826585029874
36.23663084,-0.6741844858257076,-0.6216893890186757,0.44975809323107285
36.24138558,-0.3089987768616754,-0.6065255093151342,0.4303028077211344
36.24614026,0.052999642769774584,-0.5830143479179685,0.40644013964772246
36.250895,0.40724071929991984,-0.5516898038500787,0.37852658338603357
36.25564969,0.7493242127185865,-0.5132440789943046,0.34696843718417114
36.26040443,1.07510092039486,-0.4685222327595296,0.31222197626964676
36.26515912,1.380748733184176,-0.41851354554080233,0.27479230417300515
36.26991386,1.662841426982,-0.36433958262799987,0.2352305061109928
36.2746686,1.918408280010846,-0.30723890876058807,0.1941288471848442
36.27942328,2.1449828850249815,-0.24854847593162807,0.15211390651968132
36.28417802,2.340639887406815,-0.18968179274667565,0.10983769995900361
36.28893271,2.5040188088526443,-0.13210408135219845,0.06796700005270853
36.29368745,2.6343345876535906,-0.07730473557724307,0.027171196486754427
36.29844214,2.7313749474946674,-0.026767508287861088,-0.011890858552883275
36.30319688,2.79548515837123,0.018061027531440146,-0.04858451308557784
36.30795157,2.8275411386812586,0.05580408672292337,-0.0823129568031322
36.3127063,2.8289121424234325,0.08518758973348407,-0.1125303281619164
36.31746099,2.8014144751725283,0.10507254747318788,-0.13875382396899047
36.32221573,2.7472578009396047,0.1144860129777059,-0.16057442349894305
36.32697042,2.6689856621711523,0.11264967487058813,-0.17766592641398887
36.33172516,2.5694118580447474,0.09900518037980413,-0.18979208792529823
36.33647985,2.4515543238078714,0.07323532759953975,-0.19681170351978988
36.34123459,2.318568128448337,0.035280356317483996,-0.19868154455833284
36.34598927,2.1736791561185203,-0.014651310074332602,-0.19545707926508538
36.35074401,2.0201199538321903,-0.07607836822183835,-0.1872909411325489
36.35549875,1.8610691102423937,-0.148248309188705,-0.1744291397375813
36.36025344,1.6995953754985573,-0.23014560442692683,-0.1572050554037218
36.36500818,1.5386075405886797,-0.32050635500700364,-0.13603132162757142
36.36976287,1.3808108710578497,-0.41783916961595907,-0.11138977496949169
36.37451761,1.2286706447250926,-0.5204518609172775,-0.08381973481964021
36.3792723,1.0843830896864746,-0.6264833901955692,-0.05390495682501399
36.38402704,0.9498537715707471,-0.7339403510923149,-0.022259674533125186
36.38878172,0.8266832498183062,-0.8407371671910241,0.010485805593654928
36.39353646,0.7161596209617122,-0.9447390862041073,0.04369946826327835
36.39829115,0.619257398965646,-1.0438069854538226,0.07676143450051302
36.40304589,0.5366420527259297,-1.1358429585256054,0.10907684826721553
36.40780058,0.46867943109069443,-1.2188356304633463,0.14008742361903911
36.41255532,0.4154492568478872,-1.2909041478230918,0.16928133983203691
36.41731,0.3767618615676543,-1.3503398098353354,0.1962012435203585
36.42206474,0.3521773592156292,-1.3956443478715583,0.22045019254391468
36.42681943,0.34102651234230746,-1.4255639227544143,0.24169546311253018
36.43157417,0.34243262355458826,-1.4391179936180611,0.25967024459392907
36.43632886,0.35533387979752334,-1.4356223181050074,0.27417336366238604
36.4410836,0.37850568120246403,-1.4147054710680298,0.2850672972708656
36.44583828,0.41058259450987666,-1.3763184158041728,0.29227483191346454
36.45059302,0.45007967931578974,-1.3207368244517452,0.2957747847051319
36.45534771,0.4954130408889748,-1.2485560166179386,0.29559720810542156
36.46010245,0.5449195641881462,-1.1606785603787968,0.2918184548268761
36.46485714,0.5968758779127675,-1.0582947510186294,0.2845563934661861
36.46961188,0.6495166815757955,-0.9428563463755752,0.27396595591937584
36.47436657,0.7010526377309753,-0.8160440926331641,0.260235084023269
36.4791213,0.7496880797019396,-0.6797297218354323,0.24358104320707868
36.48387599,0.793638806359479,-0.5359332430312023,0.2242469989917823
36.48863073,0.8311502240857246,-0.386776481661641,0.20249871484895748
36.49338547,0.8605160481862594,-0.23443394294115888,0.17862122690426233
36.49814016,0.8800976920080328,-0.08108217834225528,0.1529153763375745
36.5028949,0.8883443591646522,0.07115108796233552,0.1256941247909676
36.50764959,0.8838137271014932,0.2202367712889879,0.0972786309132956
36.51240433,0.865192987040993,0.3642918697599234,0.06799411687288764
36.51715901,0.8313199024347795,0.5016232657993546,0.038165593433805774
36.52191375,0.7812034750578252,0.6307666878563821,0.008113535316471788
36.52666844,0.7140437665318276,0.7505197483650939,-0.021850395759513978
36.53142318,0.6292504093353509,0.859968124514687,-0.051427490018094414
36.53617787,0.5264593490583704,0.9585041319293752,-0.08033591207362703
36.54093261,0.4055473831248995,1.0458371525884471,-0.10831433811867916
36.5456873,0.266644096363531,1.1219956102972788,-0.1351252441070415
36.55044204,0.11014083839399755,1.1873204312496022,-0.16055778377499458
36.55519672,-0.0633035584335111,1.2424501740594343,-0.18443020065639693
36.55995146,-0.25276055739102443,1.2882982529854465,-0.2065917310097382
36.56470615,-0.45703335245590854,1.3260229000894956,-0.22692397581234008
36.56946089,-0.67466203420552,1.3569907078300596,-0.24534174561663188
36.57421558,-0.9039324721899618,1.3827347557164253,-0.2617934044782397
36.57897032,-1.1428888220888733,1.4049084481587713,-0.276260750774012
36.583725,-1.3893495137857608,1.4252362736359374,-0.28875846958409623
36.58847974,-1.6409265587651123,1.4454627390400783,-0.29933317480713223
36.59323443,-1.8950480316956086,1.467300741528198,-0.3080620351214991
36.59798917,-2.148983620995855,1.4923806191777698,-0.31505095385882875
36.60274386,-2.399873188423501,1.5222010773773567,-0.32043225576594647
36.6074986,-2.644758307636882,1.558083125393544,-0.32436182914837586
36.61225328,-2.8806167479541887,1.6011280804597832,-0.32701568431136935
36.61700802,-3.1043998202045033,1.6521806066890228,-0.32858592001602027
36.62176271,-3.3130724040239863,1.7117976530391077,-0.32927613508207176
36.62651745,-3.5036553384180404,1.7802240372917495,-0.32929637303477055
36.63127219,-3.673269697357064,1.8573752905358691,-0.3288577325218431
36.63602688,-3.819182311307005,1.942828229333011,-0.328166806730112
36.64078157,-3.9388517536373695,2.0358195628844427,-0.32742012855431224
36.6455363,-4.02997390123124,2.1352526741031808,-0.32679879717298815
36.65029104,-4.090526107274252,2.2397125411848493,-0.3264634503704523
36.65504573,-4.118808990865446,2.347488594226425,-0.32654972901251783
36.65980047,-4.113484849248619,2.456605132906653,-0.32716435719570774
36.66455516,-4.073611730408839,2.5648587692067513,-0.32838193421931666
36.6693099,-3.998672264102133,2.6698622072143143,-0.33024250393882126
36.67406459,-3.8885964360096916,2.769093534442763,-0.33274993701847544
36.67881933,-3.7437775988198343,2.8599500796424495,-0.3358711379676845
